"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","185","451792","0.0-7.49-2.49","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","3.24","0.15"
"","","","","","html-keyboard-response","186","452574","0.0-7.50-0.50","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","778","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.24 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","187","456182","0.0-7.50-1.50","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3604","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_11.mp4","arrowright","response","ArrowRight","11","2","5","test","true","",""
"","","","","","html-keyboard-response","188","457698","0.0-7.50-2.50","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","3.39","0.15"
"","","","","","html-keyboard-response","189","458746","0.0-7.51-0.51","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1042","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.39 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","190","462201","0.0-7.51-1.51","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3447","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_5.mp4","arrowleft","response","ArrowLeft","5","1","5","test","true","",""
"","","","","","html-keyboard-response","191","463710","0.0-7.51-2.51","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","3.54","0.15"
"","","","","","html-keyboard-response","192","464449","0.0-7.52-0.52","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","736","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.54 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","193","468914","0.0-7.52-1.52","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4458","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_4.mp4","arrowleft","response","ArrowRight","4","2","5","test","false","",""
"","","","","","html-keyboard-response","194","473920","0.0-7.52-2.52","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","3.44","-0.1"
"","","","","","html-keyboard-response","195","476850","0.0-7.53-0.53","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2926","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.44 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","196","481260","0.0-7.53-1.53","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4403","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_15.mp4","arrowleft","response","ArrowLeft","15","1","5","test","true","",""
"","","","","","html-keyboard-response","197","482765","0.0-7.53-2.53","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.14 </font> </p>","null","feedback","","","","","","","3.58","0.14"
"","","","","","html-keyboard-response","198","483465","0.0-7.54-0.54","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","697","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.58 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","199","487141","0.0-7.54-1.54","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3669","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_9.mp4","arrowright","response","ArrowRight","9","2","5","test","true","",""
"","","","","","html-keyboard-response","200","488657","0.0-7.54-2.54","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","3.73","0.15"
"","","","","","html-keyboard-response","201","489924","0.0-7.55-0.55","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1264","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.73 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","202","494097","0.0-7.55-1.55","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4170","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_10.mp4","arrowright","response","ArrowRight","10","2","5","test","true","",""
"","","","","","html-keyboard-response","203","495601","0.0-7.55-2.55","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.14 </font> </p>","null","feedback","","","","","","","3.87","0.14"
"","","","","","html-keyboard-response","204","496522","0.0-7.56-0.56","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","919","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.87 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","205","500892","0.0-7.56-1.56","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4364","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_3.mp4","arrowleft","response","ArrowRight","3","2","5","test","false","",""
"","","","","","html-keyboard-response","206","505904","0.0-7.56-2.56","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","3.77","-0.1"
"","","","","","html-keyboard-response","207","506646","0.0-7.57-0.57","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","738","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.77 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","208","511145","0.0-7.57-1.57","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4492","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_16.mp4","arrowleft","response","ArrowLeft","16","1","4","test","true","",""
"","","","","","html-keyboard-response","209","512655","0.0-7.57-2.57","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.14 </font> </p>","null","feedback","","","","","","","3.91","0.14"
"","","","","","html-keyboard-response","210","513162","0.0-7.58-0.58","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","502","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.91 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","211","518012","0.0-7.58-1.58","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4846","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_1.mp4","arrowleft","response","ArrowRight","1","2","4","test","false","",""
"","","","","","html-keyboard-response","212","523027","0.0-7.58-2.58","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","3.81","-0.1"
"","","","","","html-keyboard-response","213","526310","0.0-7.59-0.59","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3281","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.81 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","214","530862","0.0-7.59-1.59","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4548","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_6.mp4","arrowright","response","ArrowRight","6","2","4","test","true","",""
"","","","","","html-keyboard-response","215","532366","0.0-7.59-2.59","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.14 </font> </p>","null","feedback","","","","","","","3.95","0.14"
"","","","","","html-keyboard-response","216","534996","0.0-7.60-0.60","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2626","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.95 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","217","538952","0.0-7.60-1.60","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3950","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_8.mp4","arrowright","response","ArrowRight","8","2","4","test","true","",""
"","","","","","html-keyboard-response","218","540461","0.0-7.60-2.60","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","4.1","0.15"
"","","","","","html-keyboard-response","219","541001","0.0-7.61-0.61","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","538","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.1 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","220","544991","0.0-7.61-1.61","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3985","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_12.mp4","arrowright","response","ArrowRight","12","2","4","test","true","",""
"","","","","","html-keyboard-response","221","546501","0.0-7.61-2.61","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","4.25","0.15"
"","","","","","html-keyboard-response","222","547576","0.0-7.62-0.62","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1073","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.25 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","223","551075","0.0-7.62-1.62","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3495","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_14.mp4","arrowright","response","ArrowRight","14","2","5","test","true","",""
"","","","","","html-keyboard-response","224","552589","0.0-7.62-2.62","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","4.4","0.15"
"","","","","","html-keyboard-response","225","553194","0.0-7.63-0.63","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","603","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.4 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","226","556937","0.0-7.63-1.63","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3742","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_2.mp4","arrowright","response","ArrowLeft","2","1","5","test","false","",""
"","","","","","html-keyboard-response","227","561958","0.0-7.63-2.63","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","4.3","-0.1"
"","","","","","html-keyboard-response","228","562726","0.0-7.64-0.64","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","765","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.3 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","229","566299","0.0-7.64-1.64","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3569","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_7.mp4","arrowright","response","ArrowRight","7","2","5","test","true","",""
"","","","","","html-keyboard-response","230","567803","0.0-7.64-2.64","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","4.45","0.15"
"","","","","","html-keyboard-response","231","568329","0.0-7.65-0.65","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","524","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.45 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","232","571951","0.0-7.65-1.65","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3618","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_17.mp4","arrowright","response","ArrowRight","17","2","5","test","true","",""
"","","","","","html-keyboard-response","233","573465","0.0-7.65-2.65","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","4.6","0.15"
"","","","","","html-keyboard-response","234","574148","0.0-7.66-0.66","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","680","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.6 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","235","579662","0.0-7.66-1.66","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_12.mp4","null","response","ArrowRight","12","2","5","test","false","",""
"","","","","","html-keyboard-response","236","584680","0.0-7.66-2.66","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Time out! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> <br> <br> Please try to choose as quickly as possible. </p>","null","feedback","","","","","","","4.5","-0.1"
"","","","","","html-keyboard-response","237","587823","0.0-7.67-0.67","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3141","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.5 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
