"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","54","132604","0.0-7.6-0.6","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","264","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.38 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","55","135175","0.0-7.6-1.6","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2567","./stimuli//pack_noise_shapes_3/cat_1/diff_2/ex_1_2_7.mp4","arrowleft","response","ArrowLeft","7","1","2","test","true","",""
"","","","","","html-keyboard-response","56","136691","0.0-7.6-2.6","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.06 </font> </p>","null","feedback","","","","","","","0.44","0.06"
"","","","","","html-keyboard-response","57","137821","0.0-7.7-0.7","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1127","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.44 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","58","139851","0.0-7.7-1.7","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2026","./stimuli//pack_noise_shapes_3/cat_2/diff_2/ex_2_2_15.mp4","arrowright","response","ArrowRight","15","2","2","test","true","",""
"","","","","","html-keyboard-response","59","141368","0.0-7.7-2.7","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.07 </font> </p>","null","feedback","","","","","","","0.51","0.07"
"","","","","","html-keyboard-response","60","141788","0.0-7.8-0.8","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","418","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.51 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","61","143850","0.0-7.8-1.8","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2057","./stimuli//pack_noise_shapes_3/cat_1/diff_2/ex_1_2_16.mp4","arrowleft","response","ArrowLeft","16","1","2","test","true","",""
"","","","","","html-keyboard-response","62","145359","0.0-7.8-2.8","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.07 </font> </p>","null","feedback","","","","","","","0.58","0.07"
"","","","","","html-keyboard-response","63","146035","0.0-7.9-0.9","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","674","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.58 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","64","148008","0.0-7.9-1.9","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1972","./stimuli//pack_noise_shapes_3/cat_2/diff_2/ex_2_2_17.mp4","arrowright","response","ArrowRight","17","2","2","test","true","",""
"","","","","","html-keyboard-response","65","149517","0.0-7.9-2.9","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.07 </font> </p>","null","feedback","","","","","","","0.65","0.07"
"","","","","","html-keyboard-response","66","149817","0.0-7.10-0.10","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","297","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.65 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","67","151755","0.0-7.10-1.10","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1933","./stimuli//pack_noise_shapes_3/cat_2/diff_3/ex_2_3_17.mp4","arrowright","response","ArrowRight","17","2","3","test","true","",""
"","","","","","html-keyboard-response","68","153268","0.0-7.10-2.10","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.07 </font> </p>","null","feedback","","","","","","","0.72","0.07"
"","","","","","html-keyboard-response","69","153547","0.0-7.11-0.11","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","276","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.72 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","70","156049","0.0-7.11-1.11","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2497","./stimuli//pack_noise_shapes_3/cat_1/diff_3/ex_1_3_16.mp4","arrowleft","response","ArrowLeft","16","1","3","test","true","",""
"","","","","","html-keyboard-response","71","157561","0.0-7.11-2.11","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.06 </font> </p>","null","feedback","","","","","","","0.78","0.06"
"","","","","","html-keyboard-response","72","157903","0.0-7.12-0.12","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","339","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.78 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","73","159999","0.0-7.12-1.12","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2092","./stimuli//pack_noise_shapes_3/cat_2/diff_3/ex_2_3_16.mp4","arrowright","response","ArrowRight","16","2","3","test","true","",""
"","","","","","html-keyboard-response","74","161511","0.0-7.12-2.12","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.07 </font> </p>","null","feedback","","","","","","","0.85","0.07"
"","","","","","html-keyboard-response","75","161910","0.0-7.13-0.13","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","397","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $0.85 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
